33826;1;00004092550;2018-08-10 00:00:00.000;0,00;0
64050;1;00004092552;2018-08-10 00:00:00.000;0,00;0
57381;1;00004092553;2018-08-08 00:00:00.000;0,00;0
34361;1;00004092543;2018-08-08 00:00:00.000;0,00;0
61100;2;07099634326;2018-08-06 00:00:00.000;23478,90;0
37908;1;00002037250;2018-08-06 00:00:00.000;35474,20;0
84489;1;07088657742;2018-08-06 00:00:00.000;15881,10;0
63126;2;07083634878;2018-08-05 00:00:00.000;10242,60;0
80762;2;00002276773;2018-08-04 00:00:00.000;21231,20;0
85110;1;07096728758;2018-08-03 00:00:00.000;8161,90;0
50020;2;00001060303;2018-08-02 00:00:00.000;7521,00;0
79413;2;00005010135;2018-07-30 00:00:00.000;4814,50;0
80236;1;00002037292;2018-07-30 00:00:00.000;7416,40;0
83516;1;07116947628;2018-07-27 00:00:00.000;7267,10;0
80242;1;00002506600;2018-07-25 00:00:00.000;15367,20;0
62203;4;00000105317;2018-07-18 00:00:00.000;0,00;0
90550;1;00000818155;2018-07-18 00:00:00.000;0,00;0
91462;1;00017042827;2018-07-16 00:00:00.000;151,00;0
91508;1;00017038027;2018-07-16 00:00:00.000;14,00;0
59081;2;00505151179;2018-07-16 00:00:00.000;15461,00;0
51842;2;00017170041;2018-07-11 00:00:00.000;0,00;0
51590;5;00002037083;2018-07-06 00:00:00.000;28020,40;0
91814;1;00016477934;2018-07-06 00:00:00.000;1729,00;0
88134;1;00003322108;2018-07-04 00:00:00.000;7097,00;0
88694;2;00002864068;2018-07-04 00:00:00.000;63299,00;0
46846;11;00003392886;2018-07-04 00:00:00.000;4448,00;0
47130;1;00004957867;2018-07-04 00:00:00.000;26226,00;0
89442;1;00006403597;2018-07-04 00:00:00.000;22060,00;0
66992;1;00004389641;2018-07-04 00:00:00.000;59867,00;0
75342;1;00601113582;2018-07-04 00:00:00.000;3804,00;0
89584;1;00003393494;2018-07-04 00:00:00.000;4921,00;0
58417;1;00506057393;2018-07-04 00:00:00.000;12771,00;0
53495;1;00606081637;2018-07-04 00:00:00.000;13553,00;0
55989;1;00001948495;2018-07-04 00:00:00.000;19700,00;0
58187;1;00002278894;2018-07-04 00:00:00.000;23789,00;0
58748;2;00003256465;2018-07-04 00:00:00.000;31021,00;0
61320;1;00002233352;2018-07-04 00:00:00.000;78652,00;0
89496;1;00003283526;2018-07-04 00:00:00.000;8388,00;0
89501;1;00003341614;2018-07-04 00:00:00.000;4075,00;0
52472;1;00506023817;2018-07-04 00:00:00.000;36356,00;0
67043;1;00005890376;2018-07-04 00:00:00.000;32822,00;0
64218;2;00001136738;2018-07-04 00:00:00.000;18095,00;0
35796;1;00005946325;2018-07-04 00:00:00.000;39963,00;0
29090;1;00503059856;2018-07-04 00:00:00.000;13004,00;0
48400;1;00001411348;2018-07-04 00:00:00.000;37429,00;0
76686;1;00007017930;2018-07-04 00:00:00.000;20757,00;0
84174;2;00017038051;2018-07-04 00:00:00.000;3,00;0
71776;2;00007018015;2018-07-04 00:00:00.000;12204,00;0
72127;2;00505150297;2018-07-04 00:00:00.000;19395,00;0
53777;1;00006656794;2018-07-04 00:00:00.000;31102,00;0
74237;2;00005179404;2018-07-04 00:00:00.000;41337,00;0
71776;1;00601113640;2018-07-04 00:00:00.000;6884,00;0
13206;3;00000855954;2018-07-04 00:00:00.000;503893,00;0
13206;4;00078810666;2018-07-04 00:00:00.000;249836,00;0
35274;2;00005622336;2018-07-04 00:00:00.000;34330,00;0
24808;1;00007935490;2018-07-04 00:00:00.000;39124,00;0
43250;1;07086920464;2018-07-04 00:00:00.000;8337,70;0
388;1;00190476391;2018-07-03 00:00:00.000;58510,00;0
25342;1;00503059918;2018-07-03 00:00:00.000;16812,00;0
17072;1;00506043285;2018-07-03 00:00:00.000;12095,00;0
32084;1;00004907637;2018-07-03 00:00:00.000;48031,00;0
32718;1;00002532631;2018-07-03 00:00:00.000;42110,00;0
33826;1;00003765998;2018-07-03 00:00:00.000;26703,00;2
78169;2;00003636429;2018-07-03 00:00:00.000;7513,00;0
46381;2;00001060353;2018-07-03 00:00:00.000;26324,00;0
86643;1;00001189588;2018-07-03 00:00:00.000;16306,00;0
86984;1;00606120784;2018-07-03 00:00:00.000;5080,00;0
90788;1;00003698926;2018-07-03 00:00:00.000;189,00;0
21223;3;00004818867;2018-07-03 00:00:00.000;32856,00;0
78169;1;00003358161;2018-07-03 00:00:00.000;493,00;0
20594;2;00505150300;2018-07-03 00:00:00.000;16656,00;0
21013;1;00506023948;2018-07-03 00:00:00.000;26764,00;0
78258;1;00000011986;2018-07-03 00:00:00.000;41181,00;0
78258;2;00006957166;2018-07-03 00:00:00.000;21718,00;0
79184;1;00000004190;2018-07-03 00:00:00.000;54028,00;0
79869;2;00001189642;2018-07-03 00:00:00.000;19252,00;0
32855;1;00503059836;2018-07-03 00:00:00.000;22261,00;0
34361;1;00003143000;2018-07-03 00:00:00.000;55656,00;2
30446;1;00606099168;2018-07-03 00:00:00.000;5800,00;0
64455;1;00503074595;2018-07-03 00:00:00.000;22071,00;0
90765;1;00606099146;2018-07-03 00:00:00.000;11457,00;0
45436;1;00503059847;2018-07-03 00:00:00.000;13304,00;0
47561;4;00001409483;2018-07-03 00:00:00.000;54581,00;0
30961;1;00004907246;2018-07-03 00:00:00.000;69583,00;0
44787;1;00503078249;2018-07-03 00:00:00.000;13640,00;0
50076;1;00001189370;2018-07-03 00:00:00.000;9990,00;0
86725;1;00503064512;2018-07-03 00:00:00.000;10688,00;0
88165;1;00003322107;2018-07-03 00:00:00.000;4196,00;0
52157;1;00506035000;2018-07-03 00:00:00.000;27526,00;0
54830;3;00506043168;2018-07-03 00:00:00.000;21803,00;0
80564;1;00000209544;2018-07-03 00:00:00.000;13009,00;0
58489;1;00002355506;2018-07-03 00:00:00.000;24406,00;0
50454;2;00004435860;2018-07-03 00:00:00.000;18021,00;0
47215;1;00000059506;2018-07-03 00:00:00.000;43564,00;0
28981;1;00001142016;2018-07-03 00:00:00.000;14964,00;0
51285;2;00006357068;2018-07-03 00:00:00.000;32797,00;0
51285;3;00003341600;2018-07-03 00:00:00.000;4763,00;0
46375;1;00005516159;2018-07-03 00:00:00.000;46590,00;0
33097;1;00004876152;2018-07-03 00:00:00.000;74459,00;0
26157;1;00000382523;2018-07-03 00:00:00.000;34951,00;0
28980;1;00000404799;2018-07-03 00:00:00.000;4432,00;2
28980;1;00606125535;2018-07-03 00:00:00.000;11783,00;0
54033;1;00000817051;2018-07-03 00:00:00.000;53748,00;0
36115;1;00606120883;2018-07-03 00:00:00.000;16084,00;0
35683;2;00001045587;2018-07-03 00:00:00.000;17507,00;0
34092;2;00606120834;2018-07-03 00:00:00.000;13653,00;0
33110;1;00003366458;2018-07-03 00:00:00.000;5406,00;0
28416;1;00000739674;2018-07-03 00:00:00.000;46747,00;0
28214;1;00002153945;2018-07-03 00:00:00.000;10504,00;0
54356;2;00606093539;2018-07-03 00:00:00.000;11323,00;0
11598;4;00000927987;2018-07-03 00:00:00.000;19589,00;0
64882;31;00003172888;2018-07-03 00:00:00.000;42701,00;0
65960;1;00001060011;2018-07-03 00:00:00.000;16374,00;0
66878;3;00003468251;2018-07-03 00:00:00.000;1590,00;0
43827;1;00000202711;2018-07-03 00:00:00.000;39606,00;0
45897;4;00506016468;2018-07-03 00:00:00.000;34671,00;0
43895;4;00000060650;2018-07-03 00:00:00.000;19755,00;0
43370;1;00606125536;2018-07-03 00:00:00.000;8374,00;0
43356;1;00606099244;2018-07-03 00:00:00.000;11832,00;0
39017;1;00006190309;2018-07-03 00:00:00.000;65167,00;0
37528;1;00001115339;2018-07-03 00:00:00.000;20656,00;0
36929;1;00005622423;2018-07-03 00:00:00.000;27697,00;0
67533;1;00017170067;2018-07-03 00:00:00.000;333,00;0
33154;1;00000370902;2018-07-03 00:00:00.000;3185,00;0
28510;1;00001136844;2018-07-03 00:00:00.000;53091,00;0
26980;1;00000014472;2018-07-03 00:00:00.000;94994,00;0
56883;2;00506038896;2018-07-03 00:00:00.000;10298,00;0
70725;1;00007935547;2018-07-03 00:00:00.000;42209,00;0
74840;1;00506016239;2018-07-03 00:00:00.000;21527,00;0
75149;3;00001948564;2018-07-03 00:00:00.000;11064,00;0
75967;2;00606136968;2018-07-03 00:00:00.000;5146,00;0
76145;2;00503075143;2018-07-03 00:00:00.000;27718,00;0
78089;1;00010731970;2018-07-03 00:00:00.000;36024,00;0
18437;3;00001189243;2018-07-03 00:00:00.000;14364,00;0
13805;1;00003143191;2018-07-03 00:00:00.000;52053,00;0
16249;1;00002008652;2018-07-03 00:00:00.000;73124,00;0
24267;2;00003884601;2018-07-03 00:00:00.000;43695,00;0
88201;1;00003322267;2018-07-03 00:00:00.000;6056,00;0
84732;1;00503070329;2018-07-03 00:00:00.000;14596,00;0
13287;10;00001059834;2018-07-03 00:00:00.000;6187,00;0
30671;3;00506036526;2018-07-03 00:00:00.000;36543,00;0
15680;1;00001468872;2018-07-03 00:00:00.000;55619,00;0
87430;1;00001165911;2018-07-03 00:00:00.000;8940,00;0
16210;1;00004125214;2018-07-03 00:00:00.000;55491,00;0
16763;1;00006534861;2018-07-03 00:00:00.000;20430,00;0
13287;15;00606094842;2018-07-03 00:00:00.000;4435,00;0
13287;16;00001021833;2018-07-03 00:00:00.000;8299,00;0
13287;18;00000266399;2018-07-03 00:00:00.000;8573,00;0
13287;19;00017038079;2018-07-03 00:00:00.000;190,00;0
20594;6;00001423399;2018-07-03 00:00:00.000;18638,00;0
13287;20;00001424296;2018-07-03 00:00:00.000;10649,00;0
13287;22;00001276810;2018-07-03 00:00:00.000;13412,00;0
18227;1;00001189685;2018-07-03 00:00:00.000;14175,00;0
19160;1;00003564553;2018-07-03 00:00:00.000;47360,00;0
19402;1;00004749754;2018-07-03 00:00:00.000;35355,00;0
16258;1;00000741878;2018-07-03 00:00:00.000;78629,00;0
21708;1;00004125122;2018-07-03 00:00:00.000;54664,00;0
4612;1;00025080515;2018-07-03 00:00:00.000;1626,00;0
16655;1;00006748026;2018-07-03 00:00:00.000;35529,00;0
16698;2;00606125524;2018-07-03 00:00:00.000;19,00;0
57381;1;00000000299;2018-07-03 00:00:00.000;30481,00;2
35627;1;00000025871;2018-07-03 00:00:00.000;14670,00;0
38066;1;00606111903;2018-07-03 00:00:00.000;11821,00;0
38743;1;00001116149;2018-07-03 00:00:00.000;53476,00;0
39612;1;00006998988;2018-07-03 00:00:00.000;65202,00;0
41207;2;00003143300;2018-07-03 00:00:00.000;92365,00;0
45675;1;00008355754;2018-07-03 00:00:00.000;62612,00;0
42387;8;00001406300;2018-07-03 00:00:00.000;28054,00;0
46725;3;00000816969;2018-07-03 00:00:00.000;11530,00;0
42279;1;00004512042;2018-07-03 00:00:00.000;8983,00;0
25381;5;00503070580;2018-07-03 00:00:00.000;11978,00;0
21798;1;00506046919;2018-07-03 00:00:00.000;17440,00;0
31580;1;00000929822;2018-07-03 00:00:00.000;22679,00;0
26666;1;00503060051;2018-07-03 00:00:00.000;6740,00;0
28460;3;00001180252;2018-07-03 00:00:00.000;253928,00;0
22013;1;00003143330;2018-07-03 00:00:00.000;75570,00;0
22993;1;00003485942;2018-07-03 00:00:00.000;74701,00;0
43195;2;00003698924;2018-07-03 00:00:00.000;2070,00;0
88379;1;00000923198;2018-07-03 00:00:00.000;17562,00;0
33866;4;00000923280;2018-07-03 00:00:00.000;15929,00;0
43659;1;00005738364;2018-07-03 00:00:00.000;56953,00;0
50039;1;00004125148;2018-07-03 00:00:00.000;45284,00;0
7138;1;00004740350;2018-07-03 00:00:00.000;26317,00;0
89478;1;00003392902;2018-07-03 00:00:00.000;2198,00;0
7731;2;00002008769;2018-07-03 00:00:00.000;68802,00;0
9149;1;00004175255;2018-07-03 00:00:00.000;22329,00;0
2248;1;00005239182;2018-07-03 00:00:00.000;76633,00;0
74826;1;00001142486;2018-07-03 00:00:00.000;60420,00;0
3266;1;00001116241;2018-07-03 00:00:00.000;66687,00;0
87990;1;00003322224;2018-07-03 00:00:00.000;4737,00;0
4280;1;00002915442;2018-07-03 00:00:00.000;58779,00;0
5765;1;00008355744;2018-07-03 00:00:00.000;22013,00;0
10494;1;00503059844;2018-07-03 00:00:00.000;14190,00;0
3337;1;00003884380;2018-07-03 00:00:00.000;91633,00;0
13242;1;00000387812;2018-07-03 00:00:00.000;98144,00;0
32024;1;00000011930;2018-07-03 00:00:00.000;30314,00;0
12544;1;00001276642;2018-07-03 00:00:00.000;80816,00;0
11530;1;00503065013;2018-07-03 00:00:00.000;4851,00;0
82877;1;00503059842;2018-07-03 00:00:00.000;20798,00;0
5398;1;00004847407;2018-07-03 00:00:00.000;94015,00;0
13287;14;00002319829;2018-07-03 00:00:00.000;21158,00;0
64050;1;00001234136;2018-07-03 00:00:00.000;42611,00;2
72525;1;00503075180;2018-07-03 00:00:00.000;16945,00;0
67403;7;00503070168;2018-07-03 00:00:00.000;24685,00;0
60895;1;00003287977;2018-07-03 00:00:00.000;6544,00;0
87913;1;00003217832;2018-07-03 00:00:00.000;7049,00;0
76814;1;00001424537;2018-07-03 00:00:00.000;22683,00;0
79178;1;00000811406;2018-07-03 00:00:00.000;6527,00;0
78608;2;00606105443;2018-07-03 00:00:00.000;3075,00;0
76976;1;00506037870;2018-07-03 00:00:00.000;24698,00;0
65301;1;00002685932;2018-07-03 00:00:00.000;48876,00;0
76615;1;00001423380;2018-07-03 00:00:00.000;19564,00;0
66663;2;00001406218;2018-07-03 00:00:00.000;25751,00;0
65046;3;00001407451;2018-07-03 00:00:00.000;10493,00;0
71075;2;00005516109;2018-07-03 00:00:00.000;29460,00;0
66890;1;00007352978;2018-07-03 00:00:00.000;37836,00;0
78166;1;00005890374;2018-07-03 00:00:00.000;31713,00;0
72213;1;00006347442;2018-07-03 00:00:00.000;46013,00;0
72121;2;00005804470;2018-07-03 00:00:00.000;28458,00;0
72298;1;00001948738;2018-07-03 00:00:00.000;19712,00;0
77513;1;00010731938;2018-07-03 00:00:00.000;20167,00;0
74354;2;00003392909;2018-07-03 00:00:00.000;4395,00;0
78814;1;00606109768;2018-07-03 00:00:00.000;7106,00;0
78917;3;00606099186;2018-07-03 00:00:00.000;10895,00;0
74526;1;00190476395;2018-07-03 00:00:00.000;34738,00;0
68970;1;00002233283;2018-07-03 00:00:00.000;44607,00;0
70027;5;00003267957;2018-07-03 00:00:00.000;3284,00;0
77414;1;00007017950;2018-07-03 00:00:00.000;33562,00;0
77742;2;00506058101;2018-07-03 00:00:00.000;7315,00;0
80605;1;00001189403;2018-07-03 00:00:00.000;12126,00;0
81165;1;00001002871;2018-07-03 00:00:00.000;26834,00;0
88642;1;00004108296;2018-07-03 00:00:00.000;9291,00;0
89413;1;00606099290;2018-07-03 00:00:00.000;5649,00;0
36460;1;00005738421;2018-07-03 00:00:00.000;43310,00;0
31916;1;00006579272;2018-07-03 00:00:00.000;16795,00;0
89843;1;00506058071;2018-07-03 00:00:00.000;7897,00;0
60829;1;00003559012;2018-07-03 00:00:00.000;28427,00;0
70799;1;00506058102;2018-07-03 00:00:00.000;4331,00;0
77702;1;00003341784;2018-07-03 00:00:00.000;6625,00;0
78917;2;00004959863;2018-07-03 00:00:00.000;33926,00;0
60834;1;00005804459;2018-07-03 00:00:00.000;41446,00;0
73268;1;00006581675;2018-07-03 00:00:00.000;34012,00;0
68173;3;00004753182;2018-07-03 00:00:00.000;51731,00;0
15323;4;00001189388;2018-07-03 00:00:00.000;9067,00;0
72646;5;00006610035;2018-07-03 00:00:00.000;32943,00;0
80662;1;00506016496;2018-07-03 00:00:00.000;40537,00;0
47975;2;00006957492;2018-07-03 00:00:00.000;22889,00;0
48784;3;00006394997;2018-07-03 00:00:00.000;37524,00;0
48923;2;00002332910;2018-07-03 00:00:00.000;53716,00;0
48965;2;00001948559;2018-07-03 00:00:00.000;16605,00;0
47759;1;00503073759;2018-07-03 00:00:00.000;18859,00;0
47759;2;00001609939;2018-07-03 00:00:00.000;82904,00;0
47766;1;00001002724;2018-07-03 00:00:00.000;33044,00;0
55149;1;00001426325;2018-07-03 00:00:00.000;37046,00;0
34035;1;00004043768;2018-07-03 00:00:00.000;42457,00;0
33140;1;00505150286;2018-07-03 00:00:00.000;45763,00;0
50285;1;00005189689;2018-07-03 00:00:00.000;58508,00;0
50356;2;00000831550;2018-07-03 00:00:00.000;9684,00;0
35755;1;00002233162;2018-07-03 00:00:00.000;45587,00;0
64643;1;00000002835;2018-07-03 00:00:00.000;30629,00;0
62571;3;00503065297;2018-07-03 00:00:00.000;5413,00;0
68405;1;00007352939;2018-07-03 00:00:00.000;25995,00;0
65479;1;00506056343;2018-07-03 00:00:00.000;17788,00;0
76140;1;00004389136;2018-07-03 00:00:00.000;24655,00;0
60688;2;00000202577;2018-07-03 00:00:00.000;23469,00;0
61467;3;00016143280;2018-07-03 00:00:00.000;987,00;0
67815;1;00004174894;2018-07-03 00:00:00.000;26077,00;0
66621;1;00001042380;2018-07-03 00:00:00.000;48906,00;0
55729;1;00007935486;2018-07-03 00:00:00.000;40039,00;0
58122;4;00006764662;2018-07-03 00:00:00.000;25921,00;0
58763;2;00007017768;2018-07-03 00:00:00.000;50329,00;0
66981;2;00503078230;2018-07-03 00:00:00.000;18835,00;0
70736;1;00000404880;2018-07-03 00:00:00.000;8394,00;0
54527;2;00000235620;2018-07-03 00:00:00.000;118309,00;0
63303;2;00001407464;2018-07-03 00:00:00.000;8332,00;0
59870;1;00002355844;2018-07-03 00:00:00.000;27085,00;0
62054;3;00006472619;2018-07-03 00:00:00.000;57822,00;0
62848;1;00000202801;2018-07-03 00:00:00.000;74058,00;0
