33826;1;00004092550;2018-08-10 00:00:00.000;0,00;0
52045;3;00005804468;2018-07-03 00:00:00.000;40442,00;0
65204;1;00004125123;2018-07-03 00:00:00.000;37773,00;0
81115;1;00503065061;2018-07-03 00:00:00.000;15503,00;0
82390;2;00006403526;2018-07-03 00:00:00.000;68990,00;0
91771;1;00003393458;2018-07-03 00:00:00.000;104,00;0
82918;1;00606094954;2018-07-03 00:00:00.000;10223,00;0
82969;1;00505151182;2018-07-03 00:00:00.000;4844,00;0
85069;1;00606099010;2018-07-03 00:00:00.000;10913,00;0
66271;1;00006794602;2018-07-03 00:00:00.000;32333,00;0
67400;2;00506046988;2018-07-03 00:00:00.000;22307,00;0
23007;1;00007352954;2018-07-03 00:00:00.000;46017,00;0
69150;1;00001275983;2018-07-03 00:00:00.000;45407,00;2
69150;1;00606099273;2018-07-03 00:00:00.000;6382,00;0
71001;1;00003287968;2018-07-03 00:00:00.000;8452,00;0
71354;1;00503064839;2018-07-03 00:00:00.000;9959,00;0
76330;1;00606094789;2018-07-03 00:00:00.000;13760,00;0
77731;1;00506016267;2018-07-03 00:00:00.000;7169,00;0
52296;2;00006534838;2018-07-03 00:00:00.000;24469,00;0
53625;2;00004296203;2018-07-03 00:00:00.000;22613,00;0
63967;2;00000949658;2018-07-03 00:00:00.000;13006,00;0
45810;1;00006378713;2018-07-03 00:00:00.000;17479,00;0
44427;2;00606094913;2018-07-03 00:00:00.000;7198,00;0
17953;2;00606099262;2018-07-03 00:00:00.000;7673,00;0
19000;1;00001948764;2018-07-03 00:00:00.000;30371,00;0
16023;2;00000264163;2018-07-03 00:00:00.000;32621,00;0
86205;2;00601113953;2018-07-03 00:00:00.000;5828,00;0
17639;1;00506056961;2018-07-03 00:00:00.000;26163,00;0
84560;1;00017038090;2018-07-03 00:00:00.000;131,00;0
39116;1;00004913864;2018-07-03 00:00:00.000;14358,00;0
9683;1;00000267496;2018-07-03 00:00:00.000;56764,00;0
35482;1;00001443288;2018-07-03 00:00:00.000;4862,00;0
37345;1;00606099269;2018-07-03 00:00:00.000;7137,00;0
12351;1;00606120798;2018-07-03 00:00:00.000;11946,00;0
15946;3;00002153944;2018-07-01 00:00:00.000;171862,00;0
45053;2;00000234345;2018-07-01 00:00:00.000;161114,00;0
67977;1;00503073891;2018-07-01 00:00:00.000;14110,00;0
84424;2;00003169290;2018-07-01 00:00:00.000;12586,00;0
55175;1;00007352989;2018-07-01 00:00:00.000;38286,00;0
56839;1;00001048250;2018-07-01 00:00:00.000;645399,00;0
51488;1;00005515981;2018-07-01 00:00:00.000;99038,00;0
65671;1;00006728645;2018-07-01 00:00:00.000;87153,00;0
71265;1;00006341440;2018-07-01 00:00:00.000;45088,00;0
7280;3;00002278890;2018-07-01 00:00:00.000;335112,00;0
10477;1;00001060386;2018-07-01 00:00:00.000;50693,00;0
10462;2;00004042267;2018-07-01 00:00:00.000;76530,00;0
10462;3;00002685970;2018-07-01 00:00:00.000;64491,00;0
78838;1;00001021886;2018-06-30 00:00:00.000;8373,00;0
75153;1;00002506813;2018-06-24 00:00:00.000;23876,10;0
1100;552;00001025043;2018-06-21 00:00:00.000;0,00;0
1100;584;00001100426;2018-06-21 00:00:00.000;0,00;0
45897;4;00006656754;2018-06-18 00:00:00.000;29628,00;2
70846;1;07083635537;2018-06-07 00:00:00.000;8008,70;0
13287;23;00505150667;2018-05-29 00:00:00.000;5562,00;0
54275;1;07088152926;2018-05-07 00:00:00.000;13998,00;0
1100;243;00016385567;2018-05-04 00:00:00.000;5000,00;0
67533;1;00006190192;2018-05-03 00:00:00.000;40935,00;2
59506;22;00605011292;2018-05-03 00:00:00.000;193992,00;0
1100;738;00003256444;2018-04-23 00:00:00.000;3376,01;0
1100;448;00000113091;2018-04-23 00:00:00.000;522794,00;0
1100;280;00000837399;2018-04-23 00:00:00.000;171765,00;0
1100;287;00000844718;2018-04-23 00:00:00.000;864975,00;0
1100;457;00000837400;2018-04-23 00:00:00.000;622383,00;0
1100;674;00506043114;2018-04-23 00:00:00.000;25743,00;0
1100;731;00601113868;2018-04-23 00:00:00.000;45000,00;0
1100;753;00003341737;2018-04-23 00:00:00.000;312,00;0
1100;88;00001376285;2018-04-23 00:00:00.000;953669,00;0
1100;90;00000844772;2018-04-23 00:00:00.000;114490,00;0
1100;92;00004344754;2018-04-23 00:00:00.000;31296,00;0
1100;96;00000261859;2018-04-23 00:00:00.000;477738,00;0
84542;1;07088152967;2018-03-15 00:00:00.000;9649,80;0
13287;19;00001423333;2018-02-28 00:00:00.000;12339,00;2
77731;1;00001137533;2018-01-17 00:00:00.000;18765,00;2
30671;3;00006200787;2018-01-06 00:00:00.000;46111,00;2
53777;1;00002863600;2017-12-30 00:00:00.000;5154,00;2
84560;1;00606099222;2017-11-29 00:00:00.000;1281,00;2
77702;1;00506043253;2017-10-30 00:00:00.000;4785,00;2
77702;1;00506036537;2017-10-30 00:00:00.000;2673,00;2
74526;1;00000090236;2017-10-30 00:00:00.000;3223,00;2
62203;4;00000105317;2017-08-16 00:00:00.000;0,00;2
78169;1;00000075475;2017-07-02 00:00:00.000;134861,00;2
78169;2;00006275772;2017-07-02 00:00:00.000;72536,00;2
46846;11;00005285187;2017-06-09 00:00:00.000;40331,00;2
33110;1;00000773699;2017-05-08 00:00:00.000;4816,00;2
91107;1;00002470960;2017-04-22 00:00:00.000;729,10;0
43195;2;00006347449;2017-02-28 00:00:00.000;53522,00;2
25381;5;00003147956;2016-03-31 00:00:00.000;59550,00;2
60895;1;00503074603;2016-03-06 00:00:00.000;11285,00;2
71001;1;00606120803;2016-03-04 00:00:00.000;3620,00;2
18227;1;00003560764;2015-12-16 00:00:00.000;7456,00;2
86852;1;00002037060;2015-12-05 00:00:00.000;1048,60;0
58748;2;00001407371;2015-11-26 00:00:00.000;19736,00;2
75149;3;00001610693;2015-09-22 00:00:00.000;6977,00;2
75967;2;00606120882;2015-09-09 00:00:00.000;521,00;2
43356;1;00010732014;2015-08-03 00:00:00.000;13784,00;2
23007;1;00003148164;2015-07-04 00:00:00.000;28141,00;2
78814;1;00000202208;2015-06-18 00:00:00.000;17568,00;2
71776;1;00001190186;2015-05-19 00:00:00.000;12307,00;2
43370;1;00006019377;2015-05-04 00:00:00.000;33088,00;2
43370;1;00606125521;2015-05-04 00:00:00.000;0,00;2
43370;1;00606125521;2015-05-04 00:00:00.000;0,00;2
43370;1;00606125536;2015-05-04 00:00:00.000;0,00;2
1100;243;00001271965;2015-03-02 00:00:00.000;18691,00;2
21013;1;00002917562;2015-02-06 00:00:00.000;27933,00;2
75967;2;00001024792;2015-01-26 00:00:00.000;11649,00;2
36115;1;00004389128;2015-01-26 00:00:00.000;60454,00;2
71001;1;00000929861;2015-01-13 00:00:00.000;18177,00;2
12351;1;00001412206;2015-01-13 00:00:00.000;54217,00;2
37345;1;00002915414;2014-12-30 00:00:00.000;31960,00;2
17953;2;00003141854;2014-12-30 00:00:00.000;34907,00;2
79413;2;07083633086;2014-12-17 00:00:00.000;0,00;2
24808;1;00005516219;2014-12-15 00:00:00.000;13471,00;2
54830;3;00001189087;2014-11-01 00:00:00.000;4839,00;2
83516;1;00001024830;2014-08-11 00:00:00.000;10542,00;2
44787;1;00503064639;2014-06-02 00:00:00.000;1932,00;2
21798;1;00000789880;2014-04-18 00:00:00.000;10850,00;2
74715;3;07099634342;2014-03-13 00:00:00.000;6535,80;0
75342;1;00001424526;2014-01-28 00:00:00.000;36971,00;2
58187;1;00000881917;2013-12-30 00:00:00.000;12514,00;2
59506;22;00001267801;2013-11-21 00:00:00.000;337708,00;2
36460;1;00007017826;2013-09-05 00:00:00.000;3866,00;4
36460;1;00001921784;2013-09-05 00:00:00.000;4486,00;4
72298;1;00001948682;2013-07-02 00:00:00.000;82556,00;2
19000;1;00001948582;2013-06-28 00:00:00.000;73300,00;2
58417;1;00004350759;2013-06-26 00:00:00.000;14512,00;2
62571;3;00001948521;2013-06-12 00:00:00.000;48079,00;2
30446;1;00001423220;2013-05-15 00:00:00.000;7939,00;2
38066;1;00000836221;2013-04-09 00:00:00.000;8488,00;2
13287;15;00006395029;2013-03-13 00:00:00.000;13936,00;2
76330;1;00506037915;2013-03-06 00:00:00.000;9266,00;2
53495;1;00006394758;2013-02-19 00:00:00.000;20188,00;2
33140;1;00001921731;2012-12-20 00:00:00.000;79589,00;2
43250;1;00506046907;2012-11-08 00:00:00.000;4462,00;2
82918;1;00003145768;2012-10-18 00:00:00.000;33987,00;2
54356;2;00000669651;2012-10-09 00:00:00.000;9991,00;2
75342;1;00003716120;2012-08-18 00:00:00.000;68275,00;2
55989;1;00001021720;2012-06-29 00:00:00.000;19020,00;2
43250;1;00000265883;2012-05-29 00:00:00.000;17240,00;2
20594;2;00000434269;2012-04-10 00:00:00.000;6351,00;2
64455;1;00000209553;2011-11-02 00:00:00.000;0,00;2
70846;1;00001141207;2011-10-04 00:00:00.000;4608,00;2
60895;1;00000914148;2011-09-28 00:00:00.000;44767,00;2
80236;1;00002276613;2011-09-26 00:00:00.000;250,30;2
63126;2;00503070493;2011-08-29 00:00:00.000;2646,00;2
67977;1;00004255740;2011-05-31 00:00:00.000;29652,00;2
63303;2;00006194111;2011-05-05 00:00:00.000;3819,00;2
63126;2;00010731949;2011-05-04 00:00:00.000;88830,00;2
47759;1;00004125169;2011-05-01 00:00:00.000;28255,00;2
72525;1;00004183309;2011-04-12 00:00:00.000;11703,00;2
44787;1;00503065128;2010-12-27 00:00:00.000;145,00;2
80242;1;00000927712;2010-12-16 00:00:00.000;2748,00;2
75153;1;00006728658;2010-10-04 00:00:00.000;32565,00;2
75153;1;00506043222;2010-10-04 00:00:00.000;8472,00;2
11530;1;00015095383;2010-09-27 00:00:00.000;8630,00;2
44787;1;00001157270;2010-09-07 00:00:00.000;48147,00;2
76330;1;00000018815;2010-09-05 00:00:00.000;2687,00;2
71354;1;00003765530;2010-09-04 00:00:00.000;18333,00;2
30446;1;00006794610;2010-06-30 00:00:00.000;27728,00;2
1100;552;00000001270;2010-06-08 00:00:00.000;0,00;2
1100;584;00000001360;2010-06-07 00:00:00.000;0,00;2
18437;3;00003485864;2010-06-04 00:00:00.000;51816,00;2
10494;1;00005189810;2010-05-28 00:00:00.000;25832,00;2
32855;1;00001157359;2010-05-28 00:00:00.000;51681,00;2
45436;1;00006357638;2010-05-28 00:00:00.000;17372,00;2
25342;1;00005184754;2010-05-28 00:00:00.000;28999,00;2
77742;2;00025005835;2010-05-19 00:00:00.000;7282,00;2
29090;1;00005275849;2010-05-07 00:00:00.000;17900,00;2
70799;1;00006200757;2010-05-04 00:00:00.000;10469,00;2
26666;1;00025009098;2010-05-04 00:00:00.000;584,00;2
80236;1;00001190165;2010-04-28 00:00:00.000;29,00;2
65479;1;00001157360;2010-04-27 00:00:00.000;20348,00;2
71776;1;00003138978;2010-03-16 00:00:00.000;22557,00;2
50076;1;00005189684;2010-02-17 00:00:00.000;12592,00;2
17639;1;00002915187;2010-02-05 00:00:00.000;47725,00;2
54830;3;00006190286;2010-01-11 00:00:00.000;7980,00;2
11598;4;00000008498;2010-01-07 00:00:00.000;10670,00;2
37528;1;00014331966;2009-12-21 00:00:00.000;2494,00;2
52157;1;00002532749;2009-11-04 00:00:00.000;19232,00;2
17072;1;00005147583;2009-11-02 00:00:00.000;28129,00;2
7280;3;00000817034;2009-07-28 00:00:00.000;3050,00;2
54033;1;00002233373;2009-07-13 00:00:00.000;6255,00;4
54033;1;00008621777;2009-07-13 00:00:00.000;5573,00;2
54033;1;00000020555;2009-07-13 00:00:00.000;918,00;4
54033;1;00506037858;2009-07-13 00:00:00.000;4372,00;2
15946;3;00002153944;2009-05-13 00:00:00.000;56004,00;2
37908;1;00001141290;2009-04-03 00:00:00.000;9314,00;2
46725;3;00006378758;2009-03-06 00:00:00.000;12221,00;2
36115;1;00001128946;2009-01-28 00:00:00.000;32364,00;2
7280;3;00004817858;2009-01-09 00:00:00.000;27845,00;2
76976;1;00000013199;2008-11-10 00:00:00.000;8406,00;2
1100;552;00001329145;2008-08-25 00:00:00.000;0,00;2
51590;5;00001406241;2008-06-27 00:00:00.000;2576,00;2
15946;3;00006747247;2008-05-20 00:00:00.000;13305,00;2
51590;5;00006406174;2008-03-10 00:00:00.000;16830,00;2
31580;1;00006999173;2008-01-15 00:00:00.000;14568,00;2
31580;1;00000789883;2008-01-15 00:00:00.000;8854,00;4
65046;3;00005737094;2007-10-25 00:00:00.000;12271,00;2
74840;1;00004435842;2007-06-27 00:00:00.000;14184,00;2
52472;1;00005890323;2007-06-25 00:00:00.000;26389,00;2
28510;1;00005619561;2006-11-06 00:00:00.000;18242,00;2
70846;1;00003169639;2006-06-16 00:00:00.000;37804,00;2
28981;1;00003585102;2006-03-30 00:00:00.000;19110,00;2
13287;10;00002969952;2006-03-02 00:00:00.000;6680,00;2
37908;1;00006610499;2006-02-27 00:00:00.000;4959,00;2
10477;1;00000668534;2006-01-10 00:00:00.000;8593,00;2
26980;1;00004183307;2005-05-16 00:00:00.000;45859,00;2
47766;1;00006957275;2004-11-18 00:00:00.000;10928,00;2
38066;1;00000836221;2004-11-01 00:00:00.000;10321,00;2
388;1;00005625527;2004-09-15 00:00:00.000;10439,00;2
5765;1;00004753225;2004-08-20 00:00:00.000;19495,00;2
7280;3;00004914392;2004-07-15 00:00:00.000;10476,00;2
28214;1;00000600435;2004-07-07 00:00:00.000;43408,00;2
13206;4;00000261851;2004-06-25 00:00:00.000;72597,00;2
16763;1;00004512230;2004-05-26 00:00:00.000;50970,00;2
55989;1;00000202636;2004-04-30 00:00:00.000;3041,00;2
9683;1;00005169387;2004-04-15 00:00:00.000;10767,00;2
46381;2;00025335394;2004-02-23 00:00:00.000;794,00;2
16258;1;00000381845;2003-10-03 00:00:00.000;42720,00;2
43356;1;00010732022;2003-08-28 00:00:00.000;0,00;2
55989;1;00000773716;2003-06-18 00:00:00.000;8364,00;2
34361;1;00005285665;2003-03-07 00:00:00.000;35108,00;2
58489;1;00008621712;2003-02-27 00:00:00.000;5035,00;2
32024;1;00009189856;2002-12-27 00:00:00.000;1227,00;2
47130;1;00004512002;2002-12-02 00:00:00.000;12557,00;2
50076;1;00008621850;2002-10-28 00:00:00.000;4307,00;2
20594;2;00000694000;2002-10-04 00:00:00.000;1177,00;2
35796;1;00005936071;2002-08-01 00:00:00.000;0,00;2
37345;1;00004914417;2002-07-22 00:00:00.000;4062,00;2
31916;1;00006656615;2002-07-11 00:00:00.000;2394,00;2
55989;1;00001276740;2002-07-10 00:00:00.000;9215,00;2
28214;1;00001636374;2002-07-03 00:00:00.000;5243,00;2
39116;1;00005252044;2002-06-10 00:00:00.000;8330,00;2
388;1;00002304980;2002-05-03 00:00:00.000;25536,00;2
43250;1;00006323198;2002-02-28 00:00:00.000;13360,00;2
66621;1;00005708429;2002-01-25 00:00:00.000;15547,00;2
37345;1;00003709588;2002-01-24 00:00:00.000;1827,00;2
9683;1;00007017977;2001-12-28 00:00:00.000;8241,00;2
39116;1;00002355644;2001-12-28 00:00:00.000;3815,00;2
35796;1;00005189782;2001-12-28 00:00:00.000;26568,00;2
54275;1;00006747240;2001-12-28 00:00:00.000;9563,00;2
43356;1;00000794725;2001-12-27 00:00:00.000;4106,00;2
33154;1;00001409683;2001-12-12 00:00:00.000;21964,00;2
1100;243;00000272496;2001-08-30 00:00:00.000;392,00;2
35796;1;00004718900;2001-06-21 00:00:00.000;7525,00;2
43827;1;00000001197;2001-06-13 00:00:00.000;3113,00;2
35627;1;00000822618;2000-11-22 00:00:00.000;326,00;2
38743;1;00000822644;2000-09-25 00:00:00.000;6186,00;2
1100;88;00000387341;2000-06-29 00:00:00.000;958810,00;4
35482;1;00005239187;2000-04-13 00:00:00.000;5803,00;2
35627;1;00003716316;2000-04-04 00:00:00.000;6275,00;2
31916;1;00006527538;2000-03-09 00:00:00.000;7885,00;2
47766;1;00008276400;1999-12-20 00:00:00.000;1441,00;4
47766;1;00009063638;1999-12-20 00:00:00.000;189,00;2
47766;1;00000807998;1999-12-20 00:00:00.000;3402,00;2
47766;1;00006257543;1999-12-20 00:00:00.000;10361,00;4
9683;1;00006764552;1999-07-15 00:00:00.000;6032,00;2
50076;1;00006795694;1998-10-15 00:00:00.000;6417,00;4
32024;1;00005738381;1998-07-02 00:00:00.000;324,00;4
58489;1;00008621721;1998-03-24 00:00:00.000;144,00;4
32024;1;00005179429;1997-11-26 00:00:00.000;9586,00;4
37345;1;00001948725;1997-09-02 00:00:00.000;12449,00;4
45675;1;00014865006;1997-02-21 00:00:00.000;6835,00;4
43356;1;00006323647;1996-12-02 00:00:00.000;7935,00;4
17953;2;00001276749;1996-12-02 00:00:00.000;2976,00;4
52157;1;00002863875;1996-11-28 00:00:00.000;1622,00;4
388;1;00002962101;1996-07-03 00:00:00.000;6853,00;4
48400;1;00004344761;1996-05-29 00:00:00.000;6085,00;4
37908;1;00003864211;1996-05-29 00:00:00.000;3580,00;4
47975;2;00005225477;1996-04-02 00:00:00.000;3476,00;4
13206;4;00000094507;1996-01-09 00:00:00.000;75463,00;4
9683;1;00001370028;1995-10-30 00:00:00.000;4997,00;4
34035;1;00003560838;1995-07-04 00:00:00.000;2938,00;4
39116;1;00005945947;1994-10-11 00:00:00.000;1912,00;4
26157;1;00012780993;1994-04-20 00:00:00.000;4134,00;4
17953;2;00004350727;1994-04-15 00:00:00.000;5357,00;4
30446;1;00004817825;1994-04-14 00:00:00.000;17206,00;4
37908;1;00001154534;1994-03-25 00:00:00.000;1512,00;4
35796;1;00004389150;1994-03-11 00:00:00.000;8276,00;4
39612;1;00000113498;1994-01-07 00:00:00.000;5282,00;4
9683;1;00002962080;1993-06-18 00:00:00.000;27353,00;4
7138;1;00001116283;1993-04-22 00:00:00.000;28578,00;4
28214;1;00001216075;1991-12-01 00:00:00.000;0,00;4
